Website Domain,Ticker,Technology Name,Technology ID,First Seen At,Last Seen At,Behind Firewall,First_Year,First_Month,Last_Year,Last_Month
sony.com,NYSE:SNE,Magento,08f56d43-366b-5be9-b5eb-ac25dc940274,2024-06-16 02:42:10+00:00,2024-06-16 02:42:10+00:00,True,2024,6,2024,6
grab.com,Unknown,Kyriba,8fdc3c21-f8bc-4c86-9e03-62e57a739779,2024-09-03 01:21:38+00:00,2024-09-06 03:24:38+00:00,True,2024,9,2024,9
grab.com,Unknown,Okta,341d6870-5d23-5bc8-a03e-b23af31fa159,2024-06-20 11:19:55+00:00,2024-06-20 11:19:55+00:00,True,2024,6,2024,6
infosys.com,NYSE:INFY,Amdocs,2aa2b584-dbda-4a6b-9ce3-72023e3cbed7,2024-09-05 19:18:01+00:00,2024-09-05 19:18:01+00:00,True,2024,9,2024,9
alibaba.com,Unknown,X-Content-Type-Options,3ee8a45c-4b45-4c85-9564-fe6981802538,2024-07-01 03:17:49+00:00,2024-08-26 03:30:44+00:00,False,2024,7,2024,8
wipro.com,NYSE:WIT,Azure Active Directory,60e6e73a-87cf-48e5-8d4f-5cedb0992d76,2024-08-23 03:47:31+00:00,2024-08-29 09:16:00+00:00,True,2024,8,2024,8
infosys.com,NYSE:INFY,Tailwind CSS,3cd84a23-9a5f-5dc5-96df-59753aeb162a,2024-09-03 19:29:17+00:00,2024-09-03 19:29:17+00:00,True,2024,9,2024,9
alibaba.com,Unknown,Choices,4a3ba046-2ecc-5a59-a6cf-d0f25e9138ae,2024-07-30 09:46:37+00:00,2024-07-30 09:46:37+00:00,False,2024,7,2024,7
samsung.com,NASDAQOTH:SSNLF,Ruxit,622773c6-e3f0-5c51-acd9-e40dc8edff3f,2024-09-02 10:03:29+00:00,2024-09-02 10:03:35+00:00,False,2024,9,2024,9
wipro.com,NYSE:WIT,Eventgrid,a25fda8f-008c-51a3-8e28-27ff42d8d3f9,2024-08-19 19:17:00+00:00,2024-08-19 19:17:00+00:00,True,2024,8,2024,8
wipro.com,NYSE:WIT,Veeva Systems CRM,d27f392a-6afa-57e8-b652-972bc9378a9f,2024-06-07 22:00:58+00:00,2024-06-08 10:59:57+00:00,True,2024,6,2024,6
sony.com,NYSE:SNE,HTML,02f48508-e6e7-4a38-a79d-f7775b8fe7d7,2024-09-04 03:32:13+00:00,2024-09-04 03:32:13+00:00,True,2024,9,2024,9
sony.com,NYSE:SNE,CoStar,ea508f39-c0bf-4f31-93e0-923f44a7964f,2024-08-29 03:23:12+00:00,2024-08-29 03:23:12+00:00,True,2024,8,2024,8
lg.com,Unknown,SAP SuccessFactors,9bc2cdef-9527-59ed-b5be-31f0d901b22b,2024-06-15 16:49:22+00:00,2024-08-28 05:31:30+00:00,True,2024,6,2024,8
wipro.com,NYSE:WIT,X-Content-Type-Options,3ee8a45c-4b45-4c85-9564-fe6981802538,2024-06-14 13:14:16+00:00,2024-08-23 17:42:05+00:00,False,2024,6,2024,8
wipro.com,NYSE:WIT,Oracle Sales Performance Management,a873a279-a0aa-53bb-9d78-85f34f775f68,2024-06-16 18:54:23+00:00,2024-06-16 18:54:23+00:00,True,2024,6,2024,6
baidu.com,NASDAQ:BIDU,Prometheus,fa864372-dc1e-4db5-97e2-6b591119d6c4,2024-09-02 14:13:00+00:00,2024-09-03 07:38:44+00:00,True,2024,9,2024,9
infosys.com,NYSE:INFY,Windows 11,1842ee84-d289-45a2-96e1-07587304a6e5,2024-08-22 21:58:22+00:00,2024-08-28 23:33:01+00:00,True,2024,8,2024,8
infosys.com,NYSE:INFY,RabbitMQ,ee0ddbe3-c017-40f5-a97a-8bc22af0a199,2024-09-03 11:57:40+00:00,2024-09-03 19:15:39+00:00,True,2024,9,2024,9
wipro.com,NYSE:WIT,SAP S/4HANA Finance,2e9988a6-26e6-4d7b-8bef-bc7946a8f847,2024-08-21 18:24:37+00:00,2024-08-30 20:05:01+00:00,True,2024,8,2024,8
rakuten.com,Unknown,Microsoft Intune,d8cc12c9-ae34-4281-baf2-cf2e60890f9a,2024-06-15 00:25:21+00:00,2024-06-15 02:52:52+00:00,True,2024,6,2024,6
lg.com,Unknown,SuccessFactors,a412e16f-fe00-5d48-b1b4-99b51321b916,2024-06-15 16:49:22+00:00,2024-08-28 05:31:30+00:00,True,2024,6,2024,8
rakuten.com,Unknown,Django,2a7f4d3b-f4e2-507c-9109-9a3f6a3b23a2,2024-08-20 14:07:24+00:00,2024-08-20 14:07:24+00:00,True,2024,8,2024,8
wipro.com,NYSE:WIT,UKG,978e1f7e-c1f5-5dad-91f1-5958ce64ae77,2024-08-05 13:08:40+00:00,2024-08-05 13:08:40+00:00,True,2024,8,2024,8
infosys.com,NYSE:INFY,Mule ESB,3265ec90-9b99-42a0-8afa-b9bc6639d739,2024-09-04 19:16:31+00:00,2024-09-04 19:16:31+00:00,True,2024,9,2024,9
wipro.com,NYSE:WIT,Tealium,6c0fa226-9020-58d9-842b-5bba542c91a9,2024-08-01 12:49:15+00:00,2024-08-05 13:01:27+00:00,True,2024,8,2024,8
infosys.com,NYSE:INFY,Charles Proxy,21d40b42-1cb8-4575-8b8a-bc029ec5a63b,2024-09-04 07:37:08+00:00,2024-09-04 07:37:08+00:00,True,2024,9,2024,9
wipro.com,NYSE:WIT,MX,4969df0f-5db2-4a50-bf83-6f6c97f06b6b,2024-09-04 20:26:32+00:00,2024-09-04 20:26:32+00:00,True,2024,9,2024,9
sony.com,NYSE:SNE,Zapier,8a6d302b-f6e4-585b-9166-80bce7a6b66c,2024-06-12 02:22:41+00:00,2024-06-12 02:22:41+00:00,True,2024,6,2024,6
samsung.com,NASDAQOTH:SSNLF,Google Workspace,c2aa6e64-324f-5859-8929-c2ffda07c3fc,2024-08-09 23:55:41+00:00,2024-08-09 23:55:41+00:00,True,2024,8,2024,8
